tile: .word 16, 16
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,
82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


