selecao_personagens: .word 320, 240
72,72,72,72,0,0,172,172,172,0,0,172,172,0,0,172,0,0,172,0,0,172,172,172,172,164,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,110,91,110,0,91,91,91,91,0,0,47,82,45,82,82,47,82,82,47,82,47,82,47,82,82,0,101,0,110,91,91,0,0,0,0,0,0,0,0,0,0,0,0,100,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,0,0,0,0,0,91,91,0,90,90,90,0,0,0,0,0,0,90,90,90,81,0,9,0,253,253,253,253,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,0,0,172,172,0,0,172,172,172,0,0,172,0,0,172,0,0,172,172,172,172,163,0,82,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,19,19,10,10,10,10,10,10,19,10,10,10,0,0,0,0,0,0,0,0,110,91,110,0,91,91,91,91,91,0,45,82,47,45,82,47,47,82,45,47,47,82,47,47,82,0,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,110,110,110,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,91,91,91,91,91,91,0,0,90,90,90,90,90,82,82,90,90,90,90,90,81,0,9,0,253,253,253,253,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,0,0,0,0,172,172,172,0,0,172,172,0,0,164,0,0,172,172,172,0,0,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,19,19,10,10,10,10,10,10,10,10,19,19,10,0,0,0,0,0,0,0,0,110,110,91,91,0,91,91,91,91,0,47,45,82,47,82,82,45,82,82,45,82,45,82,45,82,82,0,101,101,0,110,91,91,110,0,0,0,0,0,0,0,110,110,110,91,91,91,91,110,110,110,110,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,91,91,0,90,90,90,90,90,90,0,0,90,90,90,90,90,82,0,9,0,253,253,253,253,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,0,0,172,172,0,0,0,172,172,0,0,0,0,0,172,172,0,172,172,0,81,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,19,10,10,10,10,10,10,10,10,10,10,10,19,19,10,0,0,0,0,0,0,0,110,110,91,91,0,91,91,91,91,91,0,45,82,45,82,82,47,82,82,47,47,82,47,47,47,82,0,0,101,0,110,110,91,110,110,0,0,0,0,0,110,110,91,91,91,91,91,91,91,91,110,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,91,91,91,91,91,0,0,90,90,90,90,90,90,0,91,91,8,90,90,90,90,82,0,9,0,253,253,253,253,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,172,172,172,0,0,0,0,0,172,172,0,172,172,0,81,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,0,0,0,0,0,0,110,110,91,91,101,0,91,91,91,91,0,47,45,82,47,82,47,45,82,82,45,82,45,82,0,0,0,0,101,0,0,110,110,91,110,110,0,0,0,110,110,110,91,0,0,101,101,101,101,101,91,91,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,0,0,0,0,0,0,90,90,90,90,90,90,0,91,82,82,91,0,90,90,90,82,0,9,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,163,163,0,81,245,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,0,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0,0,0,10,10,10,0,0,0,0,0,0,0,110,91,91,101,0,91,91,91,91,0,0,47,82,47,45,82,47,82,82,47,0,0,0,0,47,82,0,0,0,0,0,110,110,91,110,110,0,0,110,110,91,0,0,182,0,0,0,0,0,101,91,91,91,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,91,82,172,172,82,91,0,90,90,82,0,8,0,0,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,73,0,0,0,0,0,172,172,0,0,163,0,81,245,245,245,245,90,0,0,0,0,0,0,0,0,0,0,0,0,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,110,91,91,101,101,0,91,91,91,91,0,45,47,82,47,82,45,0,0,0,47,45,82,82,47,82,0,0,0,0,0,0,110,91,110,110,0,0,110,91,91,0,182,182,182,0,0,182,182,0,101,100,91,91,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,91,82,172,172,82,91,0,90,90,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,81,245,245,245,245,90,90,0,91,91,91,91,91,91,91,91,0,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,110,91,110,91,101,0,0,91,91,91,0,0,47,82,0,0,0,0,82,47,82,47,82,82,45,47,0,0,91,91,91,0,110,110,91,110,110,0,110,91,91,0,182,182,182,182,0,182,182,0,0,0,101,91,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,91,82,82,91,0,90,90,90,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,172,0,0,172,172,172,172,172,0,81,245,245,245,245,90,90,90,0,0,0,0,0,0,0,0,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,92,164,164,164,164,92,164,164,0,0,0,10,10,0,0,0,0,0,0,0,110,91,110,91,101,0,0,91,91,91,91,0,0,0,82,45,82,47,47,82,45,82,45,82,82,0,0,0,91,91,91,0,101,110,110,110,110,0,110,91,101,100,0,182,182,182,0,182,182,0,182,0,101,101,91,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,0,0,0,90,90,90,90,90,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,99,0,0,172,172,172,172,172,0,73,245,245,245,245,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,92,164,164,92,0,0,0,0,92,164,164,92,164,164,0,0,0,0,0,0,0,0,0,110,91,110,91,101,101,0,0,91,0,0,0,47,82,82,82,47,82,45,82,47,82,47,0,0,47,0,91,91,91,91,0,0,101,101,110,110,0,110,91,101,100,0,0,182,0,0,182,182,0,182,0,0,101,100,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,90,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,92,0,0,0,0,10,10,0,0,0,0,0,0,164,92,164,0,0,0,0,0,0,0,0,91,110,91,110,101,101,0,0,0,0,0,45,82,82,82,45,82,47,82,0,0,0,47,82,47,47,0,91,91,91,91,0,101,101,110,101,110,110,101,101,100,0,0,0,182,182,0,0,0,182,182,0,109,101,91,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,0,0,90,90,90,90,90,90,90,0,172,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,91,91,91,101,101,101,0,82,82,82,0,47,45,82,82,47,0,0,0,0,47,82,47,45,82,45,0,0,91,91,0,0,0,101,110,101,110,91,101,100,0,0,182,0,182,182,182,182,0,182,0,0,0,101,91,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,0,91,91,91,0,0,90,90,90,90,90,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,0,0,0,0,172,253,254,254,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,19,19,10,10,0,0,10,10,10,10,10,0,0,0,0,0,0,0,0,0,110,110,110,91,101,101,0,82,91,91,0,0,47,0,0,0,0,47,47,82,47,47,82,47,82,82,47,0,0,0,0,10,0,0,110,101,110,101,101,0,0,182,182,182,0,182,182,182,182,0,0,182,0,0,91,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,91,82,82,82,91,0,90,90,90,90,90,0,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,19,19,10,10,10,0,0,0,0,10,10,19,10,10,0,0,0,0,0,0,0,0,110,110,101,91,101,101,0,82,91,91,82,0,0,0,82,47,47,82,47,82,82,45,82,82,47,0,0,0,10,10,10,10,10,0,110,0,110,101,100,0,182,182,182,0,0,182,182,182,182,182,0,182,0,0,91,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,0,0,0,0,0,90,90,90,90,90,90,90,0,91,82,82,82,91,0,90,90,90,90,82,9,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,172,172,172,172,172,172,172,253,253,253,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,19,10,10,0,0,0,183,183,0,0,10,19,19,10,0,0,0,0,0,0,0,0,110,0,101,91,101,101,0,82,82,82,82,0,45,82,82,82,45,82,45,47,82,47,82,0,0,0,10,10,10,10,0,0,0,0,110,110,110,101,100,0,182,182,182,0,182,0,182,182,182,182,182,0,0,91,91,110,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,0,0,90,90,90,90,90,90,0,91,82,82,82,91,0,90,90,90,8,0,163,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,183,183,183,183,183,0,0,10,19,10,0,0,0,0,0,0,0,0,110,0,0,101,101,101,0,0,0,0,0,0,47,47,82,82,45,82,82,47,82,47,0,0,10,10,10,10,10,0,0,0,110,110,0,0,110,110,91,0,0,182,182,182,182,0,0,182,182,182,0,0,0,0,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,91,91,91,0,90,90,90,90,90,0,0,91,91,91,0,0,90,90,0,73,164,172,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,183,183,0,0,0,0,183,183,183,183,183,183,183,0,0,10,10,0,0,0,0,0,0,0,110,110,110,0,0,101,0,0,0,82,82,82,0,0,45,82,82,47,47,82,47,0,0,10,10,10,0,10,0,0,0,110,110,0,0,0,0,0,110,110,91,0,0,182,182,182,182,0,182,182,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,82,91,91,0,90,90,90,90,90,90,0,0,0,0,0,90,90,90,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,73,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,191,0,0,0,0,0,0,10,0,0,183,0,183,183,183,0,183,183,183,183,183,0,183,0,10,10,0,0,0,0,0,0,0,0,0,91,110,0,0,0,0,82,91,91,82,82,0,47,47,82,82,45,0,0,0,10,10,10,10,0,0,173,0,0,0,0,0,0,164,0,0,0,110,110,91,0,0,182,182,182,0,0,0,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,82,172,172,172,172,82,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,82,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,164,0,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,191,191,191,191,0,0,0,0,0,19,0,183,0,183,0,0,183,0,183,183,183,0,183,0,0,0,10,0,0,0,0,0,0,0,0,0,91,110,110,101,101,0,82,82,91,91,82,0,0,45,47,82,0,0,10,10,10,10,10,0,100,0,0,173,173,0,173,173,173,173,0,0,0,0,110,110,91,0,0,182,182,0,0,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,82,172,172,172,172,82,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,82,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,191,191,191,191,181,181,0,0,0,0,19,0,0,0,183,0,255,0,183,183,183,183,183,0,255,0,0,0,0,0,0,0,0,0,0,0,0,91,101,110,101,101,101,0,82,91,91,82,82,0,0,0,0,10,10,10,10,10,0,0,0,0,173,164,0,164,0,164,164,164,0,0,164,0,164,0,110,110,110,0,0,0,0,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,82,91,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,163,172,172,172,0,0,90,0,0,0,0,172,172,172,172,0,0,64,64,64,64,64,64,64,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,164,164,181,181,181,181,0,0,0,0,0,10,0,0,183,0,255,27,0,183,0,183,0,27,255,0,0,0,0,0,0,0,0,0,0,0,0,91,91,110,91,101,101,0,82,82,82,82,0,0,0,10,10,10,10,10,0,0,0,100,0,0,164,0,0,0,0,0,0,0,0,0,91,164,173,164,0,100,110,110,0,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,91,91,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,163,172,172,172,0,0,90,0,0,0,0,172,172,172,172,172,172,0,64,64,64,64,64,64,
