controles4: .word 320, 240
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,9,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,145,145,145,145,145,145,145,0,5,5,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,145,145,145,145,0,5,5,5,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,5,5,0,145,145,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,52,52,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,5,5,0,0,145,145,145,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,52,52,0,0,52,0,52,0,0,0,52,0,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,52,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,5,5,0,0,0,0,145,145,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,52,52,0,0,52,0,52,0,0,0,52,0,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,5,5,5,0,0,0,0,0,145,145,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,0,0,52,0,0,0,52,0,52,52,52,52,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,52,52,52,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,52,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,52,52,52,52,0,52,0,0,0,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,145,145,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,52,0,52,52,52,0,52,0,0,0,52,0,52,52,0,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,52,0,52,0,52,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,52,52,0,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,52,0,0,0,0,52,52,52,52,52,0,52,52,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,145,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,52,52,0,52,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,52,0,52,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,164,0,254,254,254,254,254,172,172,172,172,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,52,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,52,52,0,52,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,52,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,0,52,0,0,52,0,0,0,52,0,52,0,0,52,0,0,0,0,0,0,0,0,52,0,0,52,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,172,172,164,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,52,52,52,52,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,52,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,145,145,0,0,0,0,
