instrucoes_menu2: .word 320, 240
73,9,55,55,0,0,0,0,0,173,173,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,90,245,245,245,91,91,91,0,91,91,91,91,91,91,91,90,0,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,43,9,0,0,0,0,0,0,0,0,34,51,34,0,0,0,0,0,43,51,25,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,43,8,0,0,0,0,43,51,26,0,0,0,0,0,0,0,0,0,0,8,51,51,17,0,8,51,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,0,0,0,0,0,91,91,0,91,91,91,0,0,91,91,0,0,0,163,91,0,0,73,0,254,254,254,254,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,9,9,0,181,173,173,173,173,0,0,0,0,0,0,0,0,82,0,0,172,172,0,172,172,0,90,245,245,245,91,91,0,0,0,0,0,0,0,0,0,0,0,0,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,43,51,34,51,43,43,25,43,51,43,9,26,34,25,26,51,51,42,0,43,51,25,26,51,51,42,25,51,43,43,0,0,0,0,43,51,34,51,26,0,0,43,51,43,51,26,26,51,51,42,0,0,34,51,9,43,34,34,34,8,43,43,51,51,17,42,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,82,82,82,82,0,91,91,0,91,91,0,0,91,82,82,91,0,0,0,164,82,0,73,0,254,254,254,254,172,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,173,173,173,0,0,0,0,0,0,0,0,0,0,163,0,0,172,172,172,0,163,0,90,245,245,245,91,0,91,91,91,91,91,91,91,91,91,91,91,90,0,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,43,51,34,51,51,34,42,51,43,51,34,34,51,34,43,51,43,51,25,51,51,43,43,51,43,51,25,51,51,34,43,43,0,0,26,34,34,51,34,0,8,51,51,43,51,26,43,51,43,51,25,0,26,51,26,51,34,51,51,26,51,43,51,51,26,51,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,82,82,82,82,0,91,91,0,91,91,0,91,82,172,172,82,91,0,0,82,91,0,9,0,254,254,254,254,172,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,0,0,0,173,173,0,0,0,0,0,0,0,164,0,0,172,172,172,164,0,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,51,34,51,43,0,43,51,42,51,34,34,51,34,51,51,51,51,26,43,51,34,51,51,42,51,26,51,43,0,26,26,0,0,0,9,43,51,25,0,8,51,51,43,51,26,51,51,51,51,26,0,25,51,34,51,26,51,51,26,51,43,51,51,17,43,51,51,51,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,82,82,82,82,0,91,91,0,91,91,0,91,82,172,172,82,91,0,90,0,9,0,9,0,254,254,254,254,172,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,0,0,173,173,0,0,173,173,0,0,0,0,164,0,0,172,172,172,172,164,0,82,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,91,90,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,91,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,83,83,83,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,34,26,25,51,43,0,43,51,42,51,34,34,51,34,51,51,34,34,17,43,51,25,51,51,42,51,26,51,43,0,0,0,0,0,0,34,51,42,0,0,8,51,51,43,51,26,51,51,34,34,17,0,17,51,43,51,25,51,51,26,51,43,51,51,26,51,43,51,51,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,82,82,82,82,0,91,91,0,91,91,0,0,91,82,82,91,0,91,91,73,0,0,9,0,254,254,254,254,172,172,172,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,173,173,173,0,0,173,173,0,0,173,0,0,172,0,0,172,172,172,172,164,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,91,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,25,0,25,51,43,0,43,51,42,51,34,34,51,34,51,51,43,51,26,43,51,25,51,51,42,51,25,51,43,0,0,0,0,0,25,51,43,9,0,0,8,51,51,43,51,26,51,51,43,51,26,0,0,43,43,51,17,51,51,26,51,43,51,51,26,51,43,51,51,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,0,0,0,0,0,0,91,91,0,91,91,91,0,0,0,0,0,0,91,91,91,81,0,9,0,254,254,254,254,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,0,0,173,173,0,0,173,173,173,0,0,173,0,0,164,0,0,172,172,172,172,164,0,82,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,164,164,173,173,173,173,173,173,173,173,182,182,182,173,173,173,173,173,173,173,173,164,164,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,25,0,25,51,43,0,34,51,51,51,26,34,51,26,43,51,51,51,17,43,51,43,43,51,51,51,26,51,43,0,43,43,0,0,42,51,51,51,26,0,0,43,51,51,51,26,43,51,51,51,17,0,0,43,51,43,8,51,51,26,51,51,51,51,26,51,51,51,51,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,91,91,91,91,91,91,0,0,91,91,91,91,90,82,82,90,91,91,91,91,82,0,9,0,254,254,254,254,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,0,0,0,0,173,173,173,0,0,173,173,0,0,164,0,0,172,172,172,0,0,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,91,164,173,173,173,173,173,173,182,173,173,182,182,246,246,182,182,173,172,235,236,173,173,165,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,34,9,0,9,34,26,0,0,34,34,26,8,51,51,26,8,34,34,26,0,26,34,26,9,34,34,25,9,34,26,0,26,26,0,0,26,34,34,34,17,0,0,26,34,26,34,17,8,34,34,26,0,0,0,26,34,26,0,34,34,8,26,26,34,34,8,26,26,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,91,91,0,91,91,91,91,91,90,0,0,91,91,91,91,91,82,0,9,0,254,254,254,254,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,0,0,173,173,0,0,0,173,173,0,0,0,0,0,172,172,0,172,172,0,82,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,173,173,164,164,173,173,182,173,173,164,173,173,182,182,182,237,233,224,232,235,173,173,92,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,91,91,91,91,91,0,0,91,91,91,91,91,91,0,91,91,9,91,91,91,91,82,0,9,0,254,254,254,254,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,173,173,173,0,0,0,0,0,172,172,0,172,172,0,82,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,173,164,164,164,173,182,173,164,164,164,173,173,182,182,236,232,224,224,233,245,174,92,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,91,0,0,0,0,0,0,91,91,91,91,91,91,0,91,82,82,91,0,91,91,91,82,0,9,0,0,0,0,0,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,164,164,0,82,245,245,245,245,0,91,91,91,91,91,91,91,91,91,91,91,91,0,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,173,164,164,173,182,182,173,164,164,164,173,173,182,182,245,232,224,232,235,245,173,92,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,0,9,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,0,0,0,0,0,0,0,0,0,9,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,0,91,82,172,172,82,91,0,91,91,82,0,9,0,0,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,82,0,0,0,0,0,172,172,0,0,164,0,81,245,245,245,245,91,0,0,0,0,0,0,0,0,0,0,0,0,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,182,173,173,173,182,182,173,173,164,164,173,173,174,182,245,236,234,235,245,246,173,92,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,51,51,34,26,43,17,0,8,0,0,8,0,8,0,0,8,8,0,0,8,0,0,0,8,0,0,0,8,0,8,0,0,0,8,0,0,8,34,51,25,0,8,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,8,0,0,8,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,43,34,0,0,8,0,0,0,8,0,0,43,43,43,9,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,0,91,82,172,172,82,91,0,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,81,245,245,245,245,91,91,0,91,91,91,91,91,91,91,91,0,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,246,182,182,182,182,182,173,173,173,173,173,173,173,182,182,182,182,182,246,246,173,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,43,51,43,34,51,26,43,51,43,25,51,43,51,26,34,51,51,26,43,51,43,26,43,51,34,0,8,51,43,51,34,26,43,51,34,26,51,43,51,25,42,51,43,26,51,43,34,34,51,43,26,42,51,43,25,34,51,51,26,34,51,51,26,0,34,51,43,43,17,51,43,43,34,51,43,26,51,43,9,43,51,42,8,42,51,42,0,42,51,43,9,34,51,43,26,34,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,82,82,91,0,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,0,0,172,172,172,172,172,0,81,245,245,245,245,91,91,91,0,0,0,0,0,0,0,0,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,246,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,182,183,246,246,173,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,43,51,43,34,51,25,51,43,51,25,51,43,51,34,51,43,51,43,43,51,51,43,51,43,51,8,8,51,43,51,43,43,51,43,51,34,51,43,51,25,51,43,51,43,51,51,34,51,43,51,43,51,43,51,34,51,43,51,43,43,51,43,43,0,34,51,43,51,25,51,51,43,51,43,51,43,51,43,34,51,43,51,25,51,43,51,25,51,43,51,34,51,43,51,43,43,51,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,90,0,0,0,0,91,91,91,91,90,0,0,0,0,0,0,0,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,99,0,0,172,172,172,172,172,0,73,245,245,245,245,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,173,173,164,164,173,173,173,164,164,173,173,182,173,173,173,174,182,182,246,246,173,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,43,51,43,34,51,25,43,51,42,25,51,43,51,34,43,51,51,43,43,51,9,34,51,51,51,8,8,51,43,51,43,43,51,43,51,34,51,43,51,25,51,43,51,43,51,34,8,51,43,51,43,34,51,43,17,43,51,51,43,26,51,43,26,0,34,51,43,51,25,51,43,8,51,43,51,43,51,43,34,51,43,51,25,51,34,34,26,51,43,51,34,51,43,51,43,26,51,43,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,81,0,90,0,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,173,164,91,164,173,173,164,164,164,164,173,182,173,173,173,173,182,182,246,246,173,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,43,51,43,34,51,25,43,43,51,25,51,43,51,34,51,43,51,43,43,51,8,43,51,43,51,8,8,51,43,51,43,43,51,43,51,34,51,43,51,25,51,43,51,43,51,34,8,51,43,51,43,43,43,51,34,51,43,51,43,34,43,51,43,0,34,51,43,51,25,51,43,8,51,43,51,43,51,43,34,51,43,51,25,51,43,51,25,51,43,51,34,51,43,51,43,34,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,91,91,91,91,91,91,90,8,172,0,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,8,8,8,9,0,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,173,164,164,164,173,173,173,164,164,173,182,182,182,173,173,173,173,182,246,246,173,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,51,51,42,34,51,26,51,51,51,26,51,51,51,26,43,51,51,43,43,51,8,42,51,51,51,8,8,51,51,51,42,34,51,51,42,26,51,51,51,25,43,51,51,25,51,34,0,43,51,51,34,43,51,51,26,43,51,51,43,34,51,51,34,0,34,51,51,51,25,51,43,0,43,51,51,34,51,43,25,51,51,43,17,43,51,43,17,43,51,51,25,42,51,51,34,34,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,91,91,91,0,0,91,91,91,91,90,8,172,0,0,8,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,0,0,0,0,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,182,173,164,173,173,173,173,173,173,173,182,182,182,173,173,173,173,173,182,246,173,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,8,9,25,8,17,25,17,25,51,34,25,0,9,17,25,17,17,25,0,8,25,17,25,0,8,51,43,25,8,0,25,25,0,0,25,17,25,8,8,25,17,8,25,9,0,8,25,17,0,8,25,17,0,9,17,25,17,0,25,25,0,0,34,51,26,17,0,25,17,0,8,25,17,25,51,34,0,17,25,8,0,25,43,17,0,9,25,17,0,0,25,17,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,91,91,91,90,91,91,91,91,91,91,91,91,91,0,91,82,82,82,91,0,91,91,91,91,90,8,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,182,173,173,173,182,182,182,182,182,182,182,182,182,182,182,173,173,173,182,182,173,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,25,43,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,0,0,0,0,0,90,91,91,91,91,91,91,0,91,82,82,82,91,0,91,91,91,91,82,9,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,172,172,172,172,172,172,172,254,254,254,0,0,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,173,182,246,182,182,182,182,246,246,246,246,246,182,182,246,246,246,182,182,182,246,182,173,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,0,0,91,91,91,91,91,91,0,91,82,82,82,91,0,91,91,90,9,8,163,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,91,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,164,173,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,164,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,8,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,25,51,34,0,8,0,0,0,8,0,0,0,0,0,0,43,34,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,91,91,91,0,91,91,91,91,91,0,0,91,91,91,0,0,91,91,0,81,164,172,172,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
