controles2: .word 320, 240
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,0,0,91,91,82,82,82,91,91,0,0,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,0,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,90,254,254,254,254,73,0,155,172,172,90,0,64,64,64,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,64,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,0,0,0,0,0,0,0,0,8,8,8,9,172,172,172,172,172,172,0,72,72,64,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,0,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,72,72,64,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,72,72,64,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,90,0,172,172,172,172,172,172,172,172,254,254,254,0,0,0,0,0,0,0,0,72,72,64,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,72,72,64,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,72,72,64,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,0,0,0,0,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,0,0,0,0,0,0,172,172,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,52,52,52,52,52,52,0,0,52,52,0,0,0,0,0,0,52,52,0,0,52,52,0,0,52,52,52,52,52,52,0,0,52,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,0,172,172,172,0,72,72,72,72,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,172,172,172,0,0,172,172,172,0,0,72,72,72,72,0,172,172,172,0,0,72,72,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,172,172,172,172,172,172,172,172,254,254,254,254,254,172,172,0,0,0,0,0,172,172,172,0,0,0,0,0,72,0,172,172,172,0,0,72,72,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,245,245,245,245,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,172,172,172,0,0,172,172,172,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
